[['67', '8.375', '8'], ['75.32424549609377', '9.41553068701172', '8'], ' 5256.76', '8', '19', ' 2268', '33']
[['3', '3.0', '1'], ['-5.069958000000007', '-5.069958000000007', '1'], ' 107.764', '1', '3', ' 206', '3']
[['3', '1.5', '2'], ['-17.17377700000001', '-8.586888500000004', '2'], ' 349.01', '2', '6', ' 1841', '7']
[['5', '5.0', '1'], ['171.713068', '171.713068', '1'], ' 414.093', '1', '4', ' 2386', '4']
[['1', '1.0', '1'], ['-98.57984099999999', '-98.57984099999999', '1'], ' 996.924', '1', '4', ' 2873', '4']
[['4', '2.0', '2'], ['16.27541500000001', '8.137707500000005', '2'], ' 940.122', '2', '6', ' 2075', '6']
[['3', '3.0', '1'], ['-310.62133200000005', '-310.62133200000005', '1'], ' 1209.16', '1', '1', ' 2981', '1']
['2', ' 44', '2']
[['18', '3.6', '5'], ['17.95984999999996', '3.591969999999992', '5'], ' 2922.24', '5', '6', ' 3265', '13']
[['54', '5.4', '10'], ['-773.343781000001', '-77.3343781000001', '10'], ' 7180.83', '10', '17', ' 100286', '19']
['2', ' 2', '2']
[['3', '3.0', '1'], ['442.304585', '442.304585', '1'], ' 100.798', '1', '2', ' 89', '2']
[['29', '4.142857142857143', '7'], ['-1129.525607', '-161.360801', '7'], ' 6336.85', '7', '22', ' 47178', '24']
['1', ' 5', '1']
['1', ' 1', '1']
['7', ' 18', '7']
[['24', '6.0', '4'], ['-448.0168080000001', '-112.00420200000002', '4'], ' 2945', '4', '5', ' 5111', '5']
[['1', '1.0', '1'], ['177.761001', '177.761001', '1'], ' 164.239', '1', '3', ' 345', '3']
['9', ' 34', '9']
[['3', '3.0', '1'], ['620.8528970000001', '620.8528970000001', '1'], ' 263.133', '1', '6', ' 27922', '6']
['3', ' 24', '3']
['1', ' 0', '1']
[['17', '3.4', '5'], ['158.360659', '31.6721318', '5'], ' 3674.95', '5', '10', ' 5208', '11']
['1', ' 2', '1']
['1', ' 1', '1']
['4', ' 756', '6']
['1', ' 0', '1']
['2', ' 869', '2']
['1', ' 1', '1']
[['154', '77.0', '2'], ['-322.43571099999997', '-161.21785549999998', '2'], ' 1981.25', '2', '1', ' 1963', '2']
['1', ' 11045', '1']
[['9', '3.0', '3'], ['6.009875000000044', '2.0032916666666813', '3'], ' 2436.02', '3', '2', ' 1438', '6']
['4', ' 618', '4']
['1', ' 1', '1']
['2', ' 3', '2']
['1', ' 8', '1']
['1', ' 165', '1']
['1', ' 0', '2']
['1', ' 13', '1']
['1', ' 7', '1']
['1', ' 3', '1']
['1', ' 819', '1']
[['17', '1.8888888888888888', '9'], ['207.70225000000002', '23.07802777777778', '9'], ' 3804.62', '9', '11', ' 5330', '11']
['1', ' 265', '1']
['3', ' 120', '3']
['4', ' 427', '4']
[['8', '8.0', '1'], ['133.94908600000002', '133.94908600000002', '1'], ' 207.059', '1', '4', ' 551', '4']
['2', ' 376', '2']
[['18', '6.0', '3'], ['69.92083800000012', '23.30694600000004', '3'], ' 2475.93', '3', '7', ' 15231', '7']
['1']
[['1', '1.0', '1'], ['11.32', '11.32', '1'], ' 0', '1', '24', ' 199', '24']
['1', ' 0', '1']
['2', ' 3', '2']
['1', ' 19', '1']
[['125', '17.857142857142858', '7'], ['2503.5790270000007', '357.6541467142858', '7'], ' 2674', '7', '22', ' 19228', '25']
['1', ' 12', '1']
['2', ' 427', '2']
['1', ' 1', '1']
[['20', '5.0', '4'], ['-865.936546', '-216.4841365', '4'], ' 3020.71', '4', '7', ' 28131', '7']
['4', ' 209', '4']
[['20', '2.5', '8'], ['-427.02062', '-53.3775775', '8'], ' 5768.38', '8', '13', ' 9940', '13']
[['28', '9.333333333333334', '3'], ['107.87462500000018', '35.958208333333396', '3'], ' 2176.34', '3', '8', ' 6996', '8']
['1', ' 8', '1']
[['3', '1.5', '2'], ['20.860000999999997', '10.430000499999998', '2'], ' 580.002', '2', '9', ' 6719', '10']
[['18', '18.0', '1'], ['-736.059861', '-736.059861', '1'], ' 1627.02', '1', '4', ' 25553', '4']
['1', ' 36', '1']
['3', ' 19', '3']
['1', ' 172', '1']
['2', ' 6', '2']
['1', ' 752', '2']
['1', ' 3', '1']
['3', ' 9', '3']
[['2', '2.0', '1'], ['-552.0', '-552.0', '1'], ' 584.113', '1', '1', ' 2010', '1']
['5', ' 2017', '6']
['4', ' 7459', '4']
['8', ' 444', '8']
['11', ' 109', '11']
[['64', '12.8', '5'], ['-9414.127299699994', '-1882.8254599399988', '5'], ' 12928.9', '5', '7', ' 9300', '10']
['8', ' 14557', '8']
['2', ' 27781', '2']
[['1', '1.0', '1'], ['-12.665571', '-12.665571', '1'], ' 25.3311', '1', '6', ' 2', '8']
['5', ' 580', '9']
['1', ' 10', '1']
[['11', '5.5', '2'], ['-206.47603199999998', '-103.23801599999999', '2'], ' 1844.42', '2', '3', ' 2091', '3']
['3', ' 2775', '3']
['3', ' 183', '3']
[['7', '7.0', '1'], ['926.0772094726562', '926.0772094726562', '1'], ' -178.077', '1', '11', ' 12607', '11']
['2', ' 51', '2']
['5', ' 2064', '5']
['8', ' 286', '8']
['2', ' 435', '2']
['1', ' 2', '1']
[['42', '6.0', '7'], ['1752.9340849999996', '250.41915499999996', '7'], ' 1547.41', '7', '10', ' 7746', '10']
['1', ' 13', '1']
['1', ' 2', '1']
[['1', '1.0', '1'], ['-26.372046999999952', '-26.372046999999952', '1'], ' 612.002', '1', '2', ' 995', '2']
['2', ' 12894', '2']
[['12', '3.0', '4'], ['576.483647', '144.12091175', '4'], ' 2214.95', '4', '7', ' 2667', '7']
[['30', '5.0', '6'], ['-54.13499899999991', '-9.022499833333319', '6'], ' 4629.3', '6', '6', ' 42360', '8']
[['2', '2.0', '1'], ['-53.525546', '-53.525546', '1'], ' 107.051', '1', '1', ' 139', '1']
[['3', '1.5', '2'], ['172.04265499999997', '86.02132749999998', '2'], ' 229.653', '2', '5', ' 2257', '5']
['1', ' 4', '1']
[['1', '1.0', '1'], ['9.899810791015625', '9.899810791015625', '1'], ' 575.452', '1', '3', ' 6491', '3']
['1', ' 12', '2']
['1', ' 1', '1']
['3', ' 1476', '3']
[['20', '10.0', '2'], ['-1141.4046252441408', '-570.7023126220704', '2'], ' 2749.54', '2', '8', ' 6909', '8']
['6', ' 1608', '6']
['1', ' 1561', '1']
[['1', '1.0', '1'], ['-5.439002', '-5.439002', '1'], ' 25.7257', '1', '4', ' 1529', '4']
['1', ' 20', '1']
['3', ' 6', '3']
['1', ' 35', '1']
['1', ' 5', '1']
['7', ' 44', '7']
['8', ' 794', '8']
['3', ' 14252', '5']
['1', ' 3', '1']
[['24', '6.0', '4'], ['-38.75786099999995', '-9.689465249999987', '4'], ' 1718.73', '4', '7', ' 19559', '12']
['1', ' 5', '1']
['1', ' 12', '1']
['1', ' 1', '1']
[['5', '5.0', '1'], ['146.143', '146.143', '1'], ' 696.094', '1', '6', ' 4840', '10']
['3', ' 1', '3']
['2', ' 3', '2']
['1', ' 101', '1']
['2', ' 35', '3']
[['12', '12.0', '1'], ['260.98900000000003', '260.98900000000003', '1'], ' 11.011', '1', '3', ' 1186', '3']
['2', ' 92', '2']
['6', ' 5', '6']
['20', ' 205', '20']
['4', ' 103', '4']
['4', ' 661', '4']
[['41', '8.2', '5'], ['-407.60936399999997', '-81.5218728', '5'], ' 2849.12', '5', '8', ' 6537', '8']
[['3', '3.0', '1'], ['-620.1459399999999', '-620.1459399999999', '1'], ' 664.792', '1', '9', ' 14970', '10']
['2', ' 0', '2']
[['8', '4.0', '2'], ['644.290026', '322.145013', '2'], ' 998.775', '2', '9', ' 22670', '12']
[['72', '5.142857142857143', '14'], ['2491.0084152837526', '177.92917252026805', '14'], ' 7016.78', '14', '17', ' 38248', '21']
['1', ' 1', '1']
['1', ' 1607', '2']
['3', ' 1429', '3']
['2', ' 31', '2']
['4', ' 81', '4']
['2', ' 968', '2']
[['3', '1.5', '2'], ['17.381925000000024', '8.690962500000012', '2'], ' 1047.19', '2', '3', ' 746', '3']
['2', ' 17', '2']
['1', ' 140', '1']
['2', ' 552', '2']
['2', ' 6', '2']
['4', ' 21630', '4']
['2', ' 2167', '3']
[['6', '1.0', '6'], ['-285.97260500000004', '-47.66210083333334', '6'], ' 5374.24', '6', '11', ' 13601', '12']
['4', ' 791', '4']
[['1', '1.0', '1'], ['643.189', '643.189', '1'], ' 0', '1', '2', ' 110', '2']
['5', ' 39', '5']
['8', ' 146638', '8']
['1', ' 3', '1']
[['2', '2.0', '1'], ['-12.11229', '-12.11229', '1'], ' 360.177', '1', '6', ' 13287', '6']
['12', ' 9874', '13']
['12', ' 57', '12']
['1', ' 3', '1']
['2', ' 2', '2']
['3', ' 607', '3']
['1', ' 15', '1']
['3', ' 280', '3']
['2', ' 6675', '2']
[['8', '4.0', '2'], ['-25.720998999999964', '-12.860499499999982', '2'], ' 369.791', '2', '5', ' 10190', '5']
[['1', '1.0', '1'], ['-17.54066899999998', '-17.54066899999998', '1'], ' 487.617', '1', '4', ' 7045', '4']
['3', ' 7559', '5']
[['2', '2.0', '1'], ['112.4116662', '112.4116662', '1'], ' -47.4117', '1', '2', ' 41', '2']
['4', ' 17598', '4']
['2', ' 6', '2']
[['58', '14.5', '4'], ['-27.923327999999998', '-6.9808319999999995', '4'], ' 3350.57', '4', '11', ' 15426', '11']
[['22', '7.333333333333333', '3'], ['476.137615', '158.71253833333333', '3'], ' 1290.86', '3', '8', ' 10739', '8']
['3', ' 1188', '3']
['1']
[['28', '14.0', '2'], ['1796.0889576416012', '898.0444788208006', '2'], ' -535.73', '2', '4', ' 3581', '4']
[['3', '3.0', '1'], ['-36.255037000000016', '-36.255037000000016', '1'], ' 293.816', '1', '3', ' 890', '3']
['2', ' 20', '2']
['2', ' 309', '2']
['3', ' 8196', '3']
[['13', '4.333333333333333', '3'], ['337.25555399999996', '112.41851799999999', '3'], ' 92.7444', '3', '5', ' 284', '5']
['2', ' 0', '2']
[['4', '2.0', '2'], ['30.740000000000023', '15.370000000000012', '2'], ' 804.116', '2', '12', ' 6901', '13']
['11', ' 1107', '11']
[['36', '9.0', '4'], ['-507.7397789999999', '-126.93494474999997', '4'], ' 3636.23', '4', '10', ' 80372', '10']
['2', ' 23', '2']
['1', ' 0', '1']
['2', ' 436', '2']
['4', ' 4644', '4']
['1', ' 0', '1']
['1', ' 88', '1']
['2', ' 1', '2']
['1', ' 15', '1']
[['2', '1.0', '2'], ['-28.136460999999997', '-14.068230499999999', '2'], ' 1273.63', '2', '4', ' 97760', '5']
[['13', '13.0', '1'], ['-35.18400700000001', '-35.18400700000001', '1'], ' 112.828', '1', '3', ' 69', '3']
['14', ' 2372', '14']
[['46', '3.8333333333333335', '12'], ['-595.7500470000002', '-49.64583725000002', '12'], ' 7665.42', '12', '20', ' 113099', '23']
['1', ' 3', '1']
['3', ' 1', '3']
[['2', '2.0', '1'], ['651.823395', '651.823395', '1'], ' 33.1766', '1', '5', ' 2855', '5']
[['5', '1.6666666666666667', '3'], ['-119.02518099999992', '-39.675060333333306', '3'], ' 2154.58', '3', '8', ' 23096', '10']
['2', ' 10', '2']
[['8', '8.0', '1'], ['262.90401199999997', '262.90401199999997', '1'], ' 44.363', '1', '1', ' 101', '1']
['1']
['10', ' 6604', '10']
[['1', '1.0', '1'], ['-380.256253', '-380.256253', '1'], ' 768.513', '1', '6', ' 1357', '6']
[['2', '2.0', '1'], ['74.927334', '74.927334', '1'], ' -19.9273', '1', '1', ' 58', '1']
['1', ' 0', '1']
['1', ' 1', '1']
['1', ' 339', '1']
['4', ' 3', '4']
['1', ' 1', '1']
[['1', '1.0', '1'], ['101.886001', '101.886001', '1'], ' 14.52', '1', '7', ' 2408', '7']
[['3', '3.0', '1'], ['4.87', '4.87', '1'], ' 4.06', '1', '4', ' 69', '4']
['3', ' 4', '3']
['1', ' 0', '1']
['1', ' 2', '1']
['2', ' 48', '2']
['8', ' 196', '8']
['1', ' 0', '1']
['12', ' 4763', '12']
['2', ' 3', '9']
[['3', '3.0', '1'], ['319.0', '319.0', '1'], ' 0', '1', '11', ' 6401', '11']
['12', ' 216', '12']
['1', ' 877', '1']
['3', ' 1838', '3']
[['22', '3.6666666666666665', '6'], ['-291.92144700000006', '-48.65357450000001', '6'], ' 4429.26', '6', '4', ' 54367', '9']
[['4', '2.0', '2'], ['356.7937307357788', '178.3968653678894', '2'], ' 878.175', '2', '2', ' 986', '2']
['1', ' 0', '1']
['2', ' 9', '2']
[['6', '3.0', '2'], ['-343.92468899999994', '-171.96234449999997', '2'], ' 1272.89', '2', '3', ' 1584', '3']
[['2', '2.0', '1'], ['143.57305000000002', '143.57305000000002', '1'], ' 35.4269', '1', '1', ' 3961', '1']
['1', ' 222', '1']
[['6', '2.0', '3'], ['-31.877189999999995', '-10.625729999999999', '3'], ' 1020.89', '3', '3', ' 853', '5']
['2', ' 207', '2']
['4', ' 3510', '4']
[['29', '7.25', '4'], ['1285.156432', '321.289108', '4'], ' 383.844', '4', '8', ' 13685', '8']
['3', ' 8332', '3']
['6', ' 3', '6']
['1', ' 67', '1']
['3', ' 106', '3']
['1', ' 0', '1']
['2', ' 31', '2']
['2', ' 2', '2']
[['90', '9.0', '10'], ['-457.2719530000001', '-45.72719530000001', '10'], ' 7906.85', '10', '13', ' 83348', '15']
['1', ' 1', '1']
['2', ' 12', '2']
[['5', '1.6666666666666667', '3'], ['-678.5877929999999', '-226.19593099999997', '3'], ' 2726.84', '3', '3', ' 10769', '5']
['3', ' 668', '3']
['1', ' 0', '1']
['1', ' 1', '1']
['1', ' 53', '1']
[['3', '3.0', '1'], ['87.0', '87.0', '1'], ' 15', '1', '2', ' 15', '2']
[['3', '3.0', '1'], ['-42.953657', '-42.953657', '1'], ' 390.829', '1', '2']
[['1', '1.0', '1'], ['-3.351999', '-3.351999', '1'], ' 509.153', '1', '5', ' 13450', '6']
[['3', '3.0', '1'], ['178.65501600000002', '178.65501600000002', '1'], ' 169.302', '1', '1', ' 178', '1']
['1', ' 4', '1']
['1', ' 7', '1']
[['4', '2.0', '2'], ['376.18253500000003', '188.09126750000001', '2'], ' 158.615', '2', '29', ' 311', '29']
['3', ' 1281', '3']
['1', ' 1', '1']
['8', ' 213', '8']
[['2', '1.0', '2'], ['-107.745998', '-53.872999', '2'], ' 503.005', '2', '3', ' 1537', '3']
['1', ' 1', '1']
['1', ' 10', '1']
['11', ' 826', '11']
['1', ' 1', '1']
[['3', '3.0', '1'], ['248.64602099999996', '248.64602099999996', '1'], ' 442.136', '1', '5', ' 2319', '5']
[['7', '2.3333333333333335', '3'], ['-168.08695799999992', '-56.028985999999975', '3'], ' 1848.86', '3', '14', ' 26044', '14']
['1', ' 919', '1']
[['55', '13.75', '4'], ['2934.7270181999206', '733.6817545499802', '4'], ' -721.822', '4', '9', ' 6170', '9']
[['77', '15.4', '5'], ['1195.30723', '239.061446', '5'], ' 2409.62', '5', '18', ' 5139', '18']
[['5', '2.5', '2'], ['69.50947999999994', '34.75473999999997', '2'], ' 1024.56', '2', '2', ' 3749', '2']
['8', ' 46', '8']
[['7', '2.3333333333333335', '3'], ['805.6274632513523', '268.5424877504508', '3'], ' 1511.43', '3', '6', ' 5759', '7']
['1', ' 353', '1']
['5', ' 115', '5']
[['5', '5.0', '1'], ['163.0', '163.0', '1'], ' 142.169', '1', '1', ' 595', '1']
['4', ' 42', '4']
['1', ' 8', '1']
['1', ' 4', '1']
['7', ' 253', '7']
[['47', '11.75', '4'], ['13576.332336', '3394.083084', '4'], ' -12351', '4', '8', ' 7703', '8']
['2', ' 605', '2']
[['2', '1.0', '2'], ['49.0', '24.5', '2'], ' 628.456', '2', '10', ' 1763', '12']
[['6', '6.0', '1'], ['5.0', '5.0', '1'], ' 135.6', '1', '4', ' 1629', '4']
[['246', '41.0', '6'], ['529.9372430000003', '88.32287383333339', '6'], ' 2116.95', '6', '13', ' 12251', '13']
['1', ' 15', '1']
[['1', '1.0', '1'], ['-9.962716999999998', '-9.962716999999998', '1'], ' 750.273', '1', '7', ' 11306', '7']
['7', ' 6', '7']
['4', ' 408', '4']
[['6', '6.0', '1'], ['3.6000000000000014', '3.6000000000000014', '1'], ' 344.448', '1', '2', ' 3596', '2']
[['64', '16.0', '4'], ['-145.2131270000002', '-36.30328175000005', '4'], ' 3051.51', '4', '7', ' 23471', '8']
[['8', '4.0', '2'], ['-283.05927299999996', '-141.52963649999998', '2'], ' 1901.04', '2', '3', ' 10872', '3']
[['1', '1.0', '1'], ['-46.0', '-46.0', '1'], ' 92.4213', '1', '5', ' 10494', '8']
[['14', '7.0', '2'], ['597.2099189999999', '298.60495949999995', '2'], ' 866.945', '2', '8', ' 1782', '8']
[['42', '10.5', '4'], ['435.60848000000004', '108.90212000000001', '4'], ' 1392.51', '4', '6', ' 1565', '6']
['2', ' 1', '2']
['1', ' 1', '1']
['2', ' 2', '2']
['1', ' 35', '1']
['1', ' 0', '1']
['2', ' 1017', '2']
['6', ' 2648', '6']
[['3', '1.5', '2'], ['-95.64771999999999', '-47.823859999999996', '2'], ' 1029.38', '2', '4', ' 3551', '4']
['3', ' 2', '3']
[['11', '5.5', '2'], ['312.46973300000013', '156.23486650000007', '2'], ' 289.53', '2', '6', ' 277', '12']
[['5', '5.0', '1'], ['400.28479400000003', '400.28479400000003', '1'], ' -194.285', '1', '3', ' 119', '3']
['3', ' 0', '3']
['3', ' 3', '3']
['3', ' 406', '3']
['1', ' 2', '1']
['1', ' 0', '1']
[['141', '12.818181818181818', '11'], ['-2493.6346670000003', '-226.69406063636367', '11'], ' 9364.84', '11', '7', ' 76471', '13']
[['2', '2.0', '1'], ['-164.55798399999998', '-164.55798399999998', '1'], ' 512.433', '1', '4', ' 2452', '4']
[['12', '12.0', '1'], ['-42.41625300000001', '-42.41625300000001', '1'], ' 390.283', '1', '8', ' 110945', '8']
['11', ' 2950', '15']
['1', ' 214', '1']
[['14', '3.5', '4'], ['761.556893', '190.38922325', '4'], ' 969.086', '4', '5', ' 1683', '7']
['1', ' 92', '1']
[['1', '1.0', '1'], ['-191.701', '-191.701', '1'], ' 392.402', '1', '1', ' 293', '1']
['2', ' 1', '2']
[['58', '8.285714285714286', '7'], ['-354.3797999999996', '-50.62568571428566', '7'], ' 5271.4', '7', '39', ' 28699', '42']
['2', ' 5', '2']
['8', ' 234', '8']
['2', ' 0', '2']
['4', ' 518', '4']
['1', ' 8', '1']
[['4', '2.0', '2'], ['-57.0', '-28.5', '2'], ' 1302.36', '2', '5', ' 5079', '5']
['3', ' 154', '3']
['12', ' 26359', '12']
[['35', '5.833333333333333', '6'], ['4028.187232', '671.3645386666667', '6'], ' 140.813', '6', '7', ' 608', '7']
['1', ' 3', '1']
['1', ' 163', '1']
['3', ' 135', '3']
['1', ' 28', '1']
[['1', '1.0', '1'], ['51.62', '51.62', '1'], ' 2.2913', '1', '2', ' 1045', '2']
['3', ' 4', '3']
['5', ' 165', '5']
['8', ' 15600', '8']
[['1', '1.0', '1'], ['226.983492', '226.983492', '1'], ' 9.01651', '1', '1', ' 16', '1']
[['1', '1.0', '1'], ['-12.368525000000002', '-12.368525000000002', '1'], ' 27.4349', '1', '16', ' 1613', '16']
['3', ' 935', '3']
['1', ' 1', '1']
['1', ' 0', '1']
[['22', '3.6666666666666665', '6'], ['-340.858931', '-56.80982183333333', '6'], ' 4398.45', '6', '16', ' 11798', '18']
['1', ' 19', '1']
['11', ' 17980', '12']
[['4', '2.0', '2'], ['-673.855948', '-336.927974', '2'], ' 2223.98', '2', '3', ' 2525', '3']
['1']
['4', ' 22', '5']
['4', ' 2523', '4']
['7', ' 12606', '7']
['10', ' 151', '10']
['1', ' 1', '1']
['1', ' 1', '1']
[['17', '4.25', '4'], ['-267.32885799999997', '-66.83221449999999', '4'], ' 3018.51', '4', '19', ' 99756', '19']
['3', ' 8290', '3']
['8', ' 1159', '8']
['1', ' 25', '1']
['1', ' 1', '1']
[['47', '15.666666666666666', '3'], ['633.9524860000001', '211.31749533333337', '3'], ' 1432.21', '3', '15', ' 22923', '16']
[['40', '4.444444444444445', '9'], ['-1257.4874650000002', '-139.72082944444446', '9'], ' 8456.22', '9', '12', ' 17542', '12']
['13', ' 99', '13']
['1', ' 10', '1']
['1', ' 1', '1']
['3', ' 818', '4']
['2', ' 8', '2']
[['4', '2.0', '2'], ['-675.9767150878906', '-337.9883575439453', '2'], ' 2213.15', '2', '6', ' 3169', '6']
['1', ' 0', '1']
['2', ' 69', '2']
[['1', '1.0', '1'], ['-104.783981', '-104.783981', '1'], ' 845.348', '1', '1', ' 0', '3']
['6', ' 51801', '6']
[['12', '6.0', '2'], ['521.0356179999999', '260.51780899999994', '2'], ' 1038.45', '2', '6', ' 3853', '10']
['1', ' 1087', '1']
[['10', '5.0', '2'], ['-462.7352069999998', '-231.3676034999999', '2'], ' 2258.99', '2', '10', ' 52172', '10']
['2', ' 988', '2']
[['1', '1.0', '1'], ['-60.0', '-60.0', '1'], ' 66.3803', '1', '12', ' 4800', '12']
[['3', '1.5', '2'], ['-396.40704600000004', '-198.20352300000002', '2'], ' 1317.71', '2', '6', ' 7713', '6']
['3', ' 148', '3']
['1', ' 2', '1']
[['3', '3.0', '1'], ['399.477824', '399.477824', '1'], ' 70.7586', '1', '3', ' 1709', '3']
[['2', '2.0', '1'], ['-67.039984', '-67.039984', '1'], ' 414.93', '1', '2', ' 404', '2']
[['8', '2.6666666666666665', '3'], ['-207.30647599999998', '-69.10215866666665', '3'], ' 1415.31', '3', '4', ' 17199', '4']
['3', ' 27', '3']
['3', ' 190', '3']
[['8', '4.0', '2'], ['-86.137665', '-43.0688325', '2'], ' 1043.02', '2', '9', ' 2220', '9']
['1', ' 3', '1']
['7', ' 6', '7']
[['1', '1.0', '1'], ['-27.369714000000002', '-27.369714000000002', '1'], ' 98.7394', '1', '2', ' 1096', '2']
[['1', '1.0', '1'], ['191.0', '191.0', '1'], ' 707.531', '1', '9', ' 7913', '9']
[['7', '2.3333333333333335', '3'], ['1115.3948110000001', '371.7982703333334', '3'], ' 50.7406', '3', '7', ' 2436', '7']
[['1', '1.0', '1'], ['97.996826', '97.996826', '1'], ' 170.003', '1', '7', ' 4521', '9']
['2', ' 1', '2']
['5', ' 7261', '5']
['1', ' 1', '1']
[['22', '5.5', '4'], ['-936.2748090000002', '-234.06870225000006', '4'], ' 3238.42', '4', '3', ' 1627', '5']
[['34', '8.5', '4'], ['5469.5158889', '1367.378972225', '4'], ' -4064.52', '4', '4', ' 1607', '4']
['4', ' 172', '4']
[['21', '4.2', '5'], ['1529.9249539999998', '305.9849908', '5'], ' 1011.03', '5', '7', ' 5752', '8']
['1', ' 0', '1']
[['1', '1.0', '1'], ['69.5732551574707', '69.5732551574707', '1'], ' 516.265', '1', '3', ' 1014', '3']
[['2', '2.0', '1'], ['-8.701018999999974', '-8.701018999999974', '1'], ' 356.549', '1', '5', ' 573', '5']
[['21', '4.2', '5'], ['812.6831709999999', '162.53663419999998', '5'], ' 568.31', '5', '8', ' 677', '8']
[['9', '4.5', '2'], ['525.8527750000001', '262.92638750000003', '2'], ' 502.789', '2', '16', ' 12277', '16']
[['2', '2.0', '1'], ['-329.050666', '-329.050666', '1'], ' 602.511', '1', '5', ' 4168', '5']
[['8', '2.6666666666666665', '3'], ['-100.05095799999992', '-33.35031933333331', '3'], ' 1949.08', '3', '4', ' 11437', '4']
[['28', '9.333333333333334', '3'], ['-113.74399999999991', '-37.91466666666664', '3'], ' 1923.43', '3', '14', ' 6489', '14']
[['31', '10.333333333333334', '3'], ['1195.079426', '398.35980866666665', '3'], ' 365.791', '3', '10', ' 2583', '12']
['12', ' 82061', '13']
[['4', '4.0', '1'], ['-49.416661999999974', '-49.416661999999974', '1'], ' 512.349', '1', '5', ' 7307', '5']
[['14', '4.666666666666667', '3'], ['-85.13396200000008', '-28.377987333333362', '3'], ' 2413.72', '3', '4', ' 3462', '5']
['5', ' 538', '5']
['8', ' 3198', '8']
['3', ' 0', '3']
['2', ' 1', '2']
['1', ' 2', '1']
['1', ' 1', '1']
[['8', '2.0', '4'], ['-25.52497100000005', '-6.381242750000013', '4'], ' 3186.89', '4', '6', ' 73252', '10']
[['8', '2.6666666666666665', '3'], ['339.294284', '113.09809466666667', '3'], ' 1731.3', '3', '12', ' 4819', '12']
['1', ' 59', '1']
[['1', '1.0', '1'], ['-20.745000000000005', '-20.745000000000005', '1'], ' 446.49', '1', '3', ' 7687', '3']
['1', ' 38', '1']
[['5', '2.5', '2'], ['-99.357121', '-49.6785605', '2'], ' 1644.6', '2', '12', ' 6420', '12']
[['149', '16.555555555555557', '9'], ['2945.8061109999985', '327.31179011111095', '9'], ' 3125.99', '9', '6', ' 11429', '13']
['5', ' 52741', '5']
['3', ' 8', '5']
['1', ' 179', '1']
['1', ' 3', '1']
['2', ' 606', '3']
[['1', '1.0', '1'], ['-168.79925200000002', '-168.79925200000002', '1'], ' 1067.42', '1', '3', ' 1565', '3']
['2', ' 3317', '2']
['8', ' 280', '8']
['1', ' 1', '1']
[['3', '3.0', '1'], ['605.0015671253204', '605.0015671253204', '1'], ' -200.002', '1', '2', ' 126', '2']
['6', ' 2', '6']
['5', ' 904', '5']
[['29', '7.25', '4'], ['7236.987085', '1809.24677125', '4'], ' -5058.99', '4', '8', ' 2775', '8']
['14', ' 15076', '17']
['2', ' 97', '2']
['1', ' 127', '1']
['4', ' 8', '4']
['1', ' 177', '1']
[['14', '14.0', '1'], ['-119.94015199999993', '-119.94015199999993', '1'], ' 677.62', '1', '8', ' 2905', '10']
[['4', '4.0', '1'], ['-953.9023119999999', '-953.9023119999999', '1'], ' 1445.9', '1', '2', ' 854', '2']
['1', ' 0', '2']
['8', ' 2210', '8']
['1', ' 0', '1']
['4', ' 1369', '4']
[['4', '2.0', '2'], ['-3.6480879999999853', '-1.8240439999999927', '2'], ' 486.155', '2', '7', ' 2331', '9']
['7', ' 10571', '7']
['22', ' 80285', '24']
['20', ' 64704', '20']
[['4', '4.0', '1'], ['-50.887750999999994', '-50.887750999999994', '1'], ' 398.767', '1', '2', ' 925', '2']
[['3', '1.5', '2'], ['350.502493', '175.2512465', '2'], ' 127.698', '2', '3', ' 1645', '3']
[['1', '1.0', '1'], ['-17.159333', '-17.159333', '1'], ' 365.291', '1', '1', ' 10269', '1']
['6', ' 23', '7']
[['27', '9.0', '3'], ['-106.92188499999992', '-35.640628333333304', '3'], ' 2495.29', '3', '7', ' 33290', '7']
